from,timeinfo_id
419,0
420,0
421,0
422,0
423,0
424,0
425,2
426,2
427,4
428,4
429,4
430,4
431,4
432,4
433,4
434,4
435,2
436,2
437,2
438,4
439,4
440,4
441,4
442,4
443,4
444,4
445,4
446,4
447,4
448,4
449,4
450,4
451,4
452,2
453,0
454,0
455,1
456,1
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,0
466,1
467,1
468,1
469,1
470,1
471,1
472,1
473,1
474,1
475,1
476,1
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,1
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,0
495,0
496,1
497,1
498,1
499,1
500,1
501,1
502,1
503,1
504,2
505,2
506,2
507,2
508,2
509,1
510,1
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,1
520,1
521,1
522,0
523,0
524,2
525,4
526,2
527,2
528,2
529,2
530,4
531,4
532,4
533,4
534,4
535,4
536,4
537,4
538,4
539,4
540,4
541,4
542,4
543,2
544,2
545,2
546,1
547,1
548,0
549,0
550,0
551,1
552,1
553,1
554,1
555,1
556,1
557,1
558,1
559,1
560,1
561,0
562,0
563,0
564,1
565,1
566,1
567,1
568,1
569,1
570,1
571,0
572,0
573,0
574,1
575,1
576,1
577,1
578,2
579,2
580,2
581,2
582,2
583,2
584,1
585,1
586,0
587,4
588,4
589,4
590,2
591,4
592,4
593,4
594,4
595,4
596,2
597,2
598,2
599,2
600,2
601,0
602,0
603,0
604,1
605,1
606,1
607,1
608,0
609,0
610,0
611,0
612,1
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,1
621,1
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,1
632,1
633,1
634,1
635,1
636,1
637,1
638,1
639,1
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,1
648,1
649,1
650,1
651,1
652,1
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,0
671,0
672,2
673,2
674,4
675,4
676,4
677,4
678,4
679,4
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,4
688,4
689,4
690,4
691,4
692,4
693,4
694,4
695,4
696,2
697,2
698,2
699,0
700,0
701,1
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,0
718,0
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,0
728,0
729,0
730,0
731,1
732,1
733,1
734,1
735,1
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,1
763,1
764,1
765,0
766,0
767,2
768,4
769,4
770,4
771,4
772,4
773,2
774,2
775,2
776,2
777,2
778,4
779,4
780,4
781,4
782,4
783,4
784,4
785,2
786,2
787,2
788,2
789,0
790,0
791,0
792,0
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,0
805,0
806,0
807,0
808,0
809,1
810,1
811,1
812,1
813,1
814,0
815,0
816,0
817,1
818,1
819,1
820,0
821,0
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,2
837,2
838,2
839,2
840,2
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,0
850,0
851,0
852,2
853,2
854,2
855,2
856,2
857,2
858,4
859,4
860,4
861,4
862,4
863,4
864,4
865,2
866,2
867,2
868,2
869,2
870,2
871,4
872,4
873,4
874,4
875,4
876,4
877,4
878,4
879,2
880,2
881,2
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,0
890,0
891,1
892,1
893,1
894,1
895,1
896,1
897,0
898,0
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,0
907,0
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,2
917,2
918,2
919,2
920,1
921,1
922,1
923,1
924,1
925,1
926,0
927,0
928,0
929,0
930,2
931,4
932,4
933,4
934,2
935,2
936,2
937,2
938,4
939,4
940,4
941,4
942,4
943,4
944,2
945,2
946,0
947,0
948,0
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,0
960,0
961,1
962,1
963,1
964,1
965,0
966,0
967,0
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,2
999,2
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,0
1009,0
1010,0
1011,2
1012,2
1013,4
1014,4
1015,4
1016,4
1017,4
1018,4
1019,4
1020,4
1021,4
1022,4
1023,4
1024,2
1025,2
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,4
1034,4
1035,4
1036,4
1037,4
1038,4
1039,4
1040,4
1041,4
1042,2
1043,2
1044,2
1045,2
1046,0
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,0
1059,0
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,0
1067,0
1068,0
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,0
1078,0
1079,0
1080,0
1081,1
1082,1
1083,1
1084,1
1085,1
1086,2
1087,2
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,0
1099,2
1100,2
1101,2
1102,4
1103,4
1104,4
1105,4
1106,4
1107,4
1108,2
1109,2
1110,4
1111,4
1112,4
1113,4
1114,2
1115,2
1116,1
1117,1
1118,1
1119,1
1120,1
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,1
1128,1
1129,1
1130,0
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,0
1143,1
1144,1
1145,1
1146,1
1147,1
1148,2
1149,2
1150,2
1151,2
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,0
1159,0
1160,0
1161,0
1162,0
1163,2
1164,2
1165,2
1166,2
1167,2
1168,4
1169,4
1170,4
1171,2
1172,2
1173,2
1174,2
1175,2
1176,4
1177,4
1178,4
1179,4
1180,4
1181,4
1182,4
1183,4
1184,0
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,0
1211,0
1212,1
1213,1
1214,1
1215,1
1216,1
1217,0
1218,0
1219,0
1220,0
1221,0
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,0
1253,0
1254,0
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,4
1262,4
1263,4
1264,4
1265,4
1266,4
1267,4
1268,4
1269,4
1270,4
1271,4
1272,4
1273,4
1274,4
1275,4
1276,2
1277,2
1278,2
1279,2
1280,2
1281,2
1282,2
1283,2
1284,4
1285,4
1286,4
1287,4
1288,4
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,0
1296,0
1297,1
1298,1
1299,1
1300,1
1301,0
1302,0
1303,0
1304,0
1305,1
1306,1
1307,1
1308,1
1309,1
1310,0
1311,0
1312,0
1313,0
1314,0
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,0
1322,0
1323,0
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,0
1349,2
1350,2
1351,2
1352,2
1353,4
1354,4
1355,4
1356,4
1357,4
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,4
1365,4
1366,4
1367,4
1368,2
1369,2
1370,2
1371,2
1372,2
1373,0
1374,0
1375,0
1376,0
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,1
1392,1
1393,1
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,2
1425,2
1426,2
1427,2
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,0
1441,0
1442,0
1443,2
1444,2
1445,4
1446,4
1447,4
1448,4
1449,4
1450,4
1451,4
1452,4
1453,4
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,4
1461,4
1462,4
1463,4
1464,4
1465,4
1466,4
1467,4
1468,4
1469,2
1470,2
1471,2
1472,2
1473,2
1474,0
1475,0
1476,1
1477,0
1478,0
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,0
1489,0
1490,0
1491,0
1492,0
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,0
1507,0
1508,0
1509,0
1510,0
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,2
1520,2
1521,2
1522,1
1523,1
1524,0
1525,0
1526,2
1527,4
1528,4
1529,4
1530,4
1531,4
1532,4
1533,4
1534,4
1535,4
1536,4
1537,2
1538,2
1539,2
1540,2
1541,4
1542,4
1543,4
1544,4
1545,4
1546,4
1547,2
1548,2
1549,2
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,2
1558,2
1559,2
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,0
1567,0
1568,0
1569,0
1570,1
1571,1
1572,1
1573,0
1574,0
1575,0
1576,1
1577,1
1578,1
1579,1
1580,1
1581,0
1582,0
1583,0
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,2
1595,2
1596,1
1597,1
1598,1
1599,1
1600,0
1601,0
1602,2
1603,4
1604,4
1605,4
1606,4
1607,2
1608,2
1609,2
1610,2
1611,2
1612,4
1613,4
1614,4
1615,4
1616,4
1617,2
1618,2
1619,0
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,0
1641,0
1642,1
1643,1
1644,1
1645,1
1646,0
1647,0
1648,0
1649,0
1650,0
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,2
1661,2
1662,2
1663,1
1664,1
1665,1
1666,1
1667,0
1668,0
1669,2
1670,2
1671,2
1672,2
1673,4
1674,4
1675,4
1676,4
1677,4
1678,2
1679,2
1680,2
1681,2
1682,2
1683,4
1684,4
1685,4
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,0
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,0
1708,0
1709,0
1710,0
1711,0
1712,1
1713,1
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,1
1721,1
1722,1
1723,1
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,2
1741,2
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,0
1753,0
1754,2
1755,2
1756,2
1757,2
1758,4
1759,4
1760,4
1761,4
1762,4
1763,4
1764,4
1765,4
1766,4
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,4
1775,4
1776,4
1777,2
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,0
1789,0
1790,0
1791,0
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,0
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,0
1815,0
1816,0
1817,1
1818,1
1819,1
1820,1
1821,2
1822,2
1823,2
1824,2
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,0
1832,0
1833,0
1834,4
1835,4
1836,4
1837,4
1838,4
1839,4
1840,4
1841,4
1842,2
1843,2
1844,2
1845,4
1846,4
1847,4
1848,4
1849,4
1850,4
1851,4
1852,4
1853,4
1854,2
1855,2
1856,2
1857,0
1858,0
1859,0
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,0
1869,0
1870,0
1871,0
1872,0
1873,1
1874,1
1875,1
1876,1
1877,1
1878,0
1879,0
1880,1
1881,1
1882,1
1883,1
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,0
1919,4
1920,4
1921,4
1922,4
1923,4
1924,4
1925,4
1926,2
1927,2
1928,2
1929,2
1930,4
1931,4
1932,4
1933,4
1934,4
1935,4
1936,4
1937,4
1938,2
1939,0
1940,1
1941,1
1942,0
1943,0
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,0
1975,0
1976,0
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,2
1993,4
1994,4
1995,4
1996,4
1997,4
1998,4
1999,4
2000,4
2001,4
2002,4
2003,2
2004,2
2005,2
2006,2
2007,2
2008,4
2009,4
2010,4
2011,2
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,0
2022,0
2023,0
2024,1
2025,0
2026,0
2027,0
2028,0
2029,0
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,1
2044,1
2045,1
2046,1
2047,1
2048,2
2049,2
2050,2
2051,2
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,2
2061,2
2062,2
2063,2
2064,2
2065,4
2066,4
2067,4
2068,4
2069,4
2070,4
2071,4
2072,4
2073,4
2074,2
2075,2
2076,2
2077,2
2078,4
2079,4
2080,4
2081,4
2082,4
2083,4
2084,4
2085,4
2086,4
2087,4
2088,2
2089,2
2090,0
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,0
2115,0
2116,0
2117,0
2118,1
2119,1
2120,1
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,1
2128,2
2129,2
2130,2
2131,2
2132,2
2133,2
2134,2
2135,1
2136,0
2137,0
2138,0
2139,0
2140,2
2141,2
2142,4
2143,4
2144,4
2145,4
2146,4
2147,4
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,2
2157,2
2158,4
2159,4
2160,4
2161,4
2162,4
2163,4
2164,4
2165,4
2166,4
2167,4
2168,4
2169,2
2170,2
2171,1
2172,1
2173,1
2174,1
2175,0
2176,0
2177,0
2178,0
2179,1
2180,0
2181,0
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,2
2208,2
2209,2
2210,2
2211,2
2212,2
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,0
2221,4
2222,4
2223,4
2224,4
2225,4
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,4
2235,4
2236,4
2237,4
2238,4
2239,4
2240,4
2241,4
2242,4
2243,2
2244,2
2245,2
2246,0
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,0
2259,0
2260,0
2261,0
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,1
2280,1
2281,1
2282,1
2283,0
2284,0
2285,0
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,2
2294,2
2295,2
2296,2
2297,1
2298,1
2299,1
2300,1
2301,1
2302,0
2303,0
2304,0
2305,0
2306,0
2307,2
2308,2
2309,4
2310,4
2311,4
2312,4
2313,4
2314,4
2315,4
2316,4
2317,2
2318,2
2319,2
2320,4
2321,4
2322,4
2323,4
2324,4
2325,4
2326,2
2327,2
2328,2
2329,2
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,0
2362,0
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,2
2376,2
2377,2
2378,2
2379,1
2380,1
2381,1
2382,1
2383,0
2384,2
2385,2
2386,2
2387,4
2388,4
2389,4
2390,2
2391,2
2392,2
2393,2
2394,4
2395,4
2396,4
2397,4
2398,4
2399,4
2400,2
2401,2
2402,2
2403,0
2404,0
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,0
2412,0
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,0
2420,1
2421,1
2422,1
2423,1
2424,0
2425,0
2426,0
2427,1
2428,1
2429,1
2430,1
2431,1
2432,2
2433,2
2434,2
2435,2
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,0
2448,2
2449,2
2450,2
2451,4
2452,4
2453,4
2454,4
2455,2
2456,2
2457,2
2458,2
2459,2
2460,4
2461,4
2462,4
2463,4
2464,4
2465,4
2466,4
2467,0
2468,0
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,0
2482,0
2483,0
2484,0
2485,0
2486,1
2487,1
2488,1
2489,0
2490,0
2491,0
2492,0
2493,0
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,0
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,2
2516,2
2517,2
2518,2
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,0
2527,0
2528,0
2529,4
2530,4
2531,4
2532,4
2533,4
2534,2
2535,2
2536,2
2537,2
2538,2
2539,2
2540,2
2541,2
2542,2
2543,2
2544,4
2545,4
2546,4
2547,4
2548,4
2549,4
2550,4
2551,4
2552,4
2553,4
2554,4
2555,2
2556,2
2557,2
2558,1
2559,1
2560,1
2561,1
2562,1
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,0
2581,0
2582,0
2583,0
2584,0
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,2
2606,2
2607,2
2608,2
2609,2
2610,2
2611,2
2612,1
2613,1
2614,1
2615,1
2616,1
2617,0
2618,0
2619,0
2620,2
2621,2
2622,4
2623,4
2624,4
2625,4
2626,4
2627,4
2628,4
2629,4
2630,4
2631,4
2632,2
2633,2
2634,2
2635,2
2636,4
2637,4
2638,4
2639,4
2640,4
2641,4
2642,4
2643,4
2644,4
2645,4
2646,4
2647,2
2648,2
2649,0
2650,0
2651,0
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,0
2661,0
2662,0
2663,0
2664,0
2665,1
2666,1
2667,1
2668,1
2669,1
2670,0
2671,0
2672,0
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,0
2680,0
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,2
2691,2
2692,2
2693,2
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,0
2703,0
2704,2
2705,4
2706,4
2707,4
2708,2
2709,2
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,4
2717,4
2718,4
2719,4
2720,4
2721,2
2722,2
2723,2
2724,2
2725,2
2726,0
2727,0
2728,0
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,0
2736,0
2737,0
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,0
2747,0
2748,1
2749,1
2750,1
2751,1
2752,1
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,1
2762,1
2763,1
2764,1
2765,1
2766,2
2767,2
2768,2
2769,2
2770,2
2771,1
2772,1
2773,0
2774,0
2775,4
2776,4
2777,4
2778,4
2779,4
2780,4
2781,4
2782,4
2783,4
2784,4
2785,4
2786,4
2787,2
2788,2
2789,2
2790,2
2791,2
2792,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
2800,2
2801,2
2802,2
2803,2
2804,4
2805,4
2806,4
2807,4
2808,4
2809,4
2810,4
2811,4
2812,4
2813,4
2814,4
2815,2
2816,2
2817,2
2818,2
2819,2
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,0
2829,0
2830,0
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,0
2846,0
2847,0
2848,0
2849,0
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,2
2871,2
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,0
2885,2
2886,2
2887,4
2888,4
2889,4
2890,4
2891,4
2892,4
2893,2
2894,2
2895,2
2896,2
2897,4
2898,4
2899,4
2900,4
2901,4
2902,4
2903,4
2904,4
2905,4
2906,4
2907,2
2908,2
2909,2
2910,0
2911,0
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,0
2922,0
2923,0
2924,1
2925,1
2926,1
2927,1
2928,0
2929,0
2930,0
2931,1
2932,1
2933,1
2934,1
2935,1
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,2
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,0
2970,0
2971,0
2972,2
2973,4
2974,4
2975,4
2976,4
2977,4
2978,4
2979,4
2980,4
2981,2
2982,2
2983,2
2984,2
2985,2
2986,4
2987,4
2988,2
2989,2
2990,0
2991,1
2992,1
2993,1
2994,1
2995,1
